info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/david/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/david/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/david/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 314/323 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 49% building 328/363 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 329/365 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 49% building 329/366 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 49% building 330/366 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 49% building 330/367 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 49% building 331/367 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 49% building 331/368 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 49% building 331/369 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 49% building 331/370 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 49% building 332/370 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 49% building 332/371 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 49% building 332/372 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 49% building 332/373 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 49% building 332/374 modules 42 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 49% building 333/374 modules 41 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 334/374 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 335/374 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 50% building 335/375 modules 40 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 336/375 modules 39 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 337/375 modules 38 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 338/375 modules 37 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 339/375 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/375 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 50% building 340/376 modules 36 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 50% building 341/376 modules 35 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 343/376 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 344/376 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 51% building 344/377 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 51% building 345/377 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 51% building 345/378 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 345/379 modules 34 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 346/379 modules 33 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 347/379 modules 32 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 348/379 modules 31 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 51% building 349/379 modules 30 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/david/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/david/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/david/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 369/382 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 370/382 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 378/385 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 379/385 modules 6 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 55% building 379/386 modules 7 active /Users/david/Projects/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 382/391 modules 9 active /Users/david/Projects/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active /Users/david/Projects/storybook/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/david/Projects/storybook/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/david/Projects/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/david/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
